info face="OCR A Extended"
chars count=95
char id=32    x=237   y=252   width=4     height=4     xoffset=-1.500    yoffset=1.500     xadvance=21.750      page=0  chnl=0
char id=65    x=147   y=55    width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=66    x=129   y=136   width=18    height=27    xoffset=2.063     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=67    x=129   y=163   width=18    height=27    xoffset=2.188     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=68    x=219   y=217   width=18    height=27    xoffset=2.063     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=69    x=219   y=190   width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=70    x=201   y=190   width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=71    x=54    y=0     width=19    height=27    xoffset=2.063     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=72    x=201   y=163   width=18    height=27    xoffset=2.063     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=73    x=183   y=163   width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.813      page=0  chnl=0
char id=74    x=111   y=110   width=15    height=27    xoffset=3.563     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=75    x=92    y=0     width=19    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=76    x=183   y=136   width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=77    x=165   y=136   width=18    height=27    xoffset=2.063     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=78    x=165   y=109   width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=79    x=147   y=109   width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=80    x=147   y=82    width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.688      page=0  chnl=0
char id=81    x=129   y=82    width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=82    x=129   y=55    width=18    height=27    xoffset=2.188     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=83    x=111   y=55    width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=84    x=237   y=217   width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=85    x=237   y=190   width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=86    x=201   y=217   width=18    height=27    xoffset=2.188     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=87    x=219   y=163   width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=88    x=92    y=27    width=19    height=27    xoffset=2.375     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=89    x=237   y=163   width=18    height=27    xoffset=2.188     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=90    x=183   y=190   width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.813      page=0  chnl=0
char id=91    x=183   y=217   width=18    height=27    xoffset=2.125     yoffset=24.938    xadvance=21.750      page=0  chnl=0
char id=92    x=201   y=136   width=18    height=27    xoffset=2.500     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=93    x=219   y=136   width=18    height=27    xoffset=2.063     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=94    x=92    y=194   width=18    height=18    xoffset=2.438     yoffset=19.813    xadvance=21.813      page=0  chnl=0
char id=95    x=179   y=0     width=26    height=7     xoffset=-1.688    yoffset=0.000     xadvance=21.750      page=0  chnl=0
char id=96    x=201   y=244   width=12    height=9     xoffset=5.375     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=97    x=92    y=134   width=18    height=20    xoffset=2.063     yoffset=18.438    xadvance=21.750      page=0  chnl=0
char id=98    x=165   y=190   width=18    height=27    xoffset=2.188     yoffset=24.875    xadvance=21.688      page=0  chnl=0
char id=99    x=92    y=114   width=18    height=20    xoffset=2.125     yoffset=18.438    xadvance=21.750      page=0  chnl=0
char id=100   x=165   y=217   width=18    height=27    xoffset=2.063     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=101   x=92    y=94    width=18    height=20    xoffset=2.125     yoffset=18.438    xadvance=21.813      page=0  chnl=0
char id=102   x=183   y=55    width=17    height=27    xoffset=2.875     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=103   x=201   y=109   width=18    height=27    xoffset=2.125     yoffset=18.500    xadvance=21.750      page=0  chnl=0
char id=104   x=183   y=109   width=18    height=27    xoffset=2.125     yoffset=24.813    xadvance=21.813      page=0  chnl=0
char id=105   x=111   y=82    width=15    height=28    xoffset=3.563     yoffset=26.188    xadvance=21.688      page=0  chnl=0
char id=106   x=0     y=0     width=16    height=34    xoffset=3.500     yoffset=26.125    xadvance=21.750      page=0  chnl=0
char id=107   x=237   y=136   width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=108   x=111   y=137   width=15    height=27    xoffset=3.563     yoffset=24.875    xadvance=21.688      page=0  chnl=0
char id=109   x=129   y=27    width=19    height=21    xoffset=1.750     yoffset=18.500    xadvance=21.750      page=0  chnl=0
char id=110   x=222   y=27    width=18    height=21    xoffset=2.125     yoffset=18.500    xadvance=21.750      page=0  chnl=0
char id=111   x=92    y=54    width=18    height=21    xoffset=2.125     yoffset=18.500    xadvance=21.750      page=0  chnl=0
char id=112   x=111   y=27    width=18    height=28    xoffset=2.125     yoffset=19.188    xadvance=21.750      page=0  chnl=0
char id=113   x=147   y=136   width=18    height=27    xoffset=2.125     yoffset=18.500    xadvance=21.750      page=0  chnl=0
char id=114   x=204   y=27    width=18    height=21    xoffset=2.125     yoffset=18.500    xadvance=21.750      page=0  chnl=0
char id=115   x=148   y=27    width=19    height=20    xoffset=2.063     yoffset=18.438    xadvance=21.750      page=0  chnl=0
char id=116   x=165   y=55    width=18    height=26    xoffset=2.125     yoffset=23.563    xadvance=21.750      page=0  chnl=0
char id=117   x=186   y=27    width=18    height=21    xoffset=2.438     yoffset=18.500    xadvance=21.750      page=0  chnl=0
char id=118   x=92    y=174   width=18    height=20    xoffset=2.125     yoffset=18.438    xadvance=21.750      page=0  chnl=0
char id=119   x=167   y=27    width=19    height=20    xoffset=1.938     yoffset=18.438    xadvance=21.813      page=0  chnl=0
char id=120   x=92    y=154   width=18    height=20    xoffset=2.375     yoffset=18.438    xadvance=21.750      page=0  chnl=0
char id=121   x=219   y=109   width=18    height=27    xoffset=2.125     yoffset=18.500    xadvance=21.750      page=0  chnl=0
char id=122   x=111   y=230   width=18    height=21    xoffset=2.125     yoffset=18.500    xadvance=21.750      page=0  chnl=0
char id=123   x=165   y=163   width=18    height=27    xoffset=2.188     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=124   x=159   y=0     width=7     height=27    xoffset=7.875     yoffset=24.875    xadvance=21.688      page=0  chnl=0
char id=125   x=147   y=163   width=18    height=27    xoffset=2.125     yoffset=24.875    xadvance=21.750      page=0  chnl=0
char id=126   x=237   y=244   width=19    height=8     xoffset=2.813     yoffset=15.000    xadvance=21.750      page=0  chnl=0
